"Name","District","west","nonwest","Length","westlength2sd","nonwestlength2sd","treat","fled","learn","filter91","treat1991","abr1991","abr1991length2sd","jail1991","art1a42","art6takfir","art6a62","sha","tak","ath","pca_sec","ordinal_abs","ordinal_rev","dim1a","Age","age_norm","female","edu","theo","job","hometown2","int","jail","region2","Votenorm","CPRnorm","list","birthgov","nahda1989","mosque09pc","div","renom","disc","prop","sha2_yes"
"Abdelmajid Najar","Medenine",0,1,22,0,2.93274092025381,"MENA",1,1,"No",NA,0,0,0,"Abstain","Absent","Absent",0,0,0,NA,1.180868252,-1.180868252,0.890591025,68,2.10684635749591,0,3,1,"Professor","South",0,0,0,0.734134620809483,0.326754316978902,4,"Medenine",17.03,7.9662996329663,"Party Line",0,71,0.063279857,0
"Yamina Zoghlami","Tunis 1",0,0,NA,0,0,"Tunisia",0,0,"Yes","Underground",0,0,0,"Abstain","Yes","No",0,1,1,0.965309079786747,1.19359696,-1.19359696,0.493416458,43,0.82218394438865,1,3,0,"Professor","Tunis",0,0,1,0.698964602968447,0.288338011816755,3,"Tunis",NA,2.83077727084669,"Party Line",1,159,0.1037182,0
"Hajer Mnifi","Medenine",0,0,NA,0,0,"Tunisia",0,0,"Yes",NA,0,0,0,"No","Yes","Abstain",1,1,0,1.14904347283757,1.265982317,-1.265982317,0.767089844,27,0,1,2,0,"None","South",0,0,0,0.734134620809483,0.326754316978902,1,"Medenine",17.03,7.9662996329663,"Party Line",0,52,0.055555556,0
"Osama Al Saghir","Italy",1,0,17,1.18431693782819,0,"West",1,1,"No",NA,0,0,0,"Abstain","Yes","No",0,1,1,0.965309079786747,1.397768682,-1.397768682,0.554688513,30,0.154159489572872,0,3,0,"None","Tunis",1,0,1,0.773001740040132,0.141267165310651,1,"Tunis",NA,2.83077727084669,"Party Line",1,144,0.099173554,0
"Mohamed Zrig","Americas",1,0,20,1.39331404450375,0,"West",1,0,"Yes","Exile",1,1.53172733922032,0,"Abstain","Yes","No",0,1,1,0.965309079786747,1.427341736,-1.427341736,0.740266442,56,1.49020839920443,0,1,0,"Business","Interior",1,0,1,0.443576481780471,0.673493659075322,0,"Gabes",28.53,5.31659096981031,"Party Line",1,193,0.148461538,0
"Sahbi Atig","Ariana",0,0,NA,0,0,"Tunisia",0,0,"Yes","Prison",0,0,1,"No","Yes","No",1,1,1,1.85771718838285,1.474814855,-1.474814855,0.876798093,54,1.38743540615585,0,3,1,"Teacher","Interior",0,1,1,0.469007074529287,0.293524002989765,2,"Gabes",28.53,5.31659096981031,"Party Line",1,146,0.101459347,0
"Latifa Habachi","Manouba",0,0,NA,0,0,"Tunisia",0,0,"Yes","Underground",0,0,0,"Abstain","Yes","No",0,1,1,0.965309079786747,1.479068687,-1.479068687,0.801035762,41,0.719410951340068,1,3,0,"Lawyer","Tunis",1,0,1,0.573132650021868,0.306067852069155,1,"Tunis",NA,2.83077727084669,"Party Line",1,158,0.102397926,0
"Mohamed Essaghir","Tataouine",0,0,NA,0,0,"Tunisia",0,0,"Yes","Prison",0,0,1,"Abstain","Yes","No",0,1,1,0.965309079786747,1.675761614,-1.675761614,0.571333468,66,2.00407336444733,0,3,0,"Professor","South",1,1,0,1,0.0673679071593576,2,"Tataouine",16.08,7.69472677028899,"Party Line",0,66,0.047142857,0
"Aicha Dhaouadi","Bizerte",0,0,NA,0,0,"Tunisia",0,0,"Yes","Prison",0,0,1,"Abstain","Yes","Absent",0,1,0,NA,1.676266735,-1.676266735,0.847416341,52,1.28466241310727,1,3,1,"None","North",0,1,1,0.580333227834663,0.248169839721165,3,"Bizerte",24.79,3.39657772795348,"Party Line",0,130,0.083870968,0
"Amel Ghouil","Ariana",0,0,NA,0,0,"Tunisia",0,0,"Yes","Underground",0,0,0,"Absent","Yes","Abstain",0,1,0,NA,1.682493197,-1.682493197,0.233507678,47,1.02772993048581,1,3,0,"Teacher","Tunis",0,0,1,0.469007074529287,0.293524002989765,1,"Tunis",NA,2.83077727084669,"Party Line",0,170,0.126394052,0
"Jawhara Tiss","Tataouine",0,0,NA,0,0,"Tunisia",0,0,"Yes",NA,0,0,0,"No","Yes","No",1,1,1,1.85771718838285,1.90662746,-1.90662746,0.972795188,28,0.0513864965242906,1,3,0,"Teacher","South",0,0,0,1,0.0673679071593576,1,"Tataouine",16.08,7.69472677028899,"Party Line",0,171,0.12934947,0
"Mahmoud Gouiaa","Kairouan",0,0,NA,0,0,"Tunisia",0,0,"Yes","Prison",0,0,1,"Abstain","Yes","No",0,1,1,0.965309079786747,1.94187736,-1.94187736,0.802372277,48,1.0791164270101,0,3,1,"None","Interior",1,1,0,0.625385831454851,0.116854113412408,3,"Kairouan",5.19,5.90648819841594,"Party Line",1,202,0.118753674,0
"Amel Azzouz","Gabes",0,0,NA,0,0,"Tunisia",0,0,"Yes","Underground",0,0,0,"No","Absent","No",1,0,1,NA,2.011835247,-2.011835247,0.944776058,50,1.18188942005868,1,3,0,"None","Interior",1,0,0,0.856527658828542,0.330118371976575,2,"Gabes",28.53,5.31659096981031,"Party Line",0,136,0.091397849,0
"Ameur Laarayedh","France 1",1,0,20,1.39331404450375,0,"West",1,0,"Yes","Exile",1,1.53172733922032,0,"No","Yes","Absent",1,1,0,NA,2.123762355,-2.123762355,0.893437505,48,1.0791164270101,0,3,0,"None","South",1,0,1,0.413492340286296,0.434108972370821,1,"Medenine",17.03,7.9662996329663,"Party Line",1,13,0.034031414,0
"Zied Ladhari","Sousse",1,0,10,0.696657022251877,0,"West",1,1,"Yes","Exile",1,0.765863669610158,0,"No","Yes","Absent",1,1,0,NA,2.480220872,-2.480220872,0.874558389,38,0.565251461767197,0,3,0,"Lawyer","Sahel",1,0,1,0.462572093679696,0.146241370081808,2,"Sousse",29.02,3.48163106266788,"Party Line",1,86,0.080223881,0
"Imed Hammami","Nabeul 2",0,0,NA,0,0,"Tunisia",0,0,"Yes","Underground",0,0,0,"No","Yes","No",1,1,1,1.85771718838285,2.91062218,-2.91062218,0.738046408,49,1.13050292353439,0,3,0,"None","Sahel",1,0,1,0.319639949681958,0.499610588549539,1,"Nabeul",NA,3.46481876332623,"Party Line",0,134,0.099332839,0
